Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    COMILLAS
    DOUBLE
    ELSE
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    VOID

Grammar

Rule 0     S' -> program
    (15) while_statement -> WHILE ABIERTO IDENTIFICADOR MAYOR NUMERO CERRADO LLAVE_ABIERTA INPUT ABIERTO NUMERO CERRADO PUNTO_Y_COMA increment_statement LLAVE_CERRADA WHILE ABIERTO NUMERO MAYOR NUMERO CERRADO LLAVE_ABIERTA FOR ABIERTO IDENTIFICADOR IN RANGE ABIERTO COMA NUMERO CERRADO CERRADO LLAVE_ABIERTA IDENTIFICADOR IGUAL NUMERO POR NUMERO PUNTO_Y_COMA LLAVE_CERRADA . LLAVE_CERRADA

    LLAVE_CERRADA   shift and go to state 228


state 228

    (15) while_statement -> WHILE ABIERTO IDENTIFICADOR MAYOR NUMERO CERRADO LLAVE_ABIERTA INPUT ABIERTO NUMERO CERRADO PUNTO_Y_COMA increment_statement LLAVE_CERRADA WHILE ABIERTO NUMERO MAYOR NUMERO CERRADO LLAVE_ABIERTA FOR ABIERTO IDENTIFICADOR IN RANGE ABIERTO COMA NUMERO CERRADO CERRADO LLAVE_ABIERTA IDENTIFICADOR IGUAL NUMERO POR NUMERO PUNTO_Y_COMA LLAVE_CERRADA LLAVE_CERRADA .

    DO              reduce using rule 15 (while_statement -> WHILE ABIERTO IDENTIFICADOR MAYOR NUMERO CERRADO LLAVE_ABIERTA INPUT ABIERTO NUMERO CERRADO PUNTO_Y_COMA increment_statement LLAVE_CERRADA WHILE ABIERTO NUMERO MAYOR NUMERO CERRADO LLAVE_ABIERTA FOR ABIERTO IDENTIFICADOR IN RANGE ABIERTO COMA NUMERO CERRADO CERRADO LLAVE_ABIERTA IDENTIFICADOR IGUAL NUMERO POR NUMERO PUNTO_Y_COMA LLAVE_CERRADA LLAVE_CERRADA .)
    FMT             reduce using rule 15 (while_statement -> WHILE ABIERTO IDENTIFICADOR MAYOR NUMERO CERRADO LLAVE_ABIERTA INPUT ABIERTO NUMERO CERRADO PUNTO_Y_COMA increment_statement LLAVE_CERRADA WHILE ABIERTO NUMERO MAYOR NUMERO CERRADO LLAVE_ABIERTA FOR ABIERTO IDENTIFICADOR IN RANGE ABIERTO COMA NUMERO CERRADO CERRADO LLAVE_ABIERTA IDENTIFICADOR IGUAL NUMERO POR NUMERO PUNTO_Y_COMA LLAVE_CERRADA LLAVE_CERRADA .)
    SYSTEM          reduce using rule 15 (while_statement -> WHILE ABIERTO IDENTIFICADOR MAYOR NUMERO CERRADO LLAVE_ABIERTA INPUT ABIERTO NUMERO CERRADO PUNTO_Y_COMA increment_statement LLAVE_CERRADA WHILE ABIERTO NUMERO MAYOR NUMERO CERRADO LLAVE_ABIERTA FOR ABIERTO IDENTIFICADOR IN RANGE ABIERTO COMA NUMERO CERRADO CERRADO LLAVE_ABIERTA IDENTIFICADOR IGUAL NUMERO POR NUMERO PUNTO_Y_COMA LLAVE_CERRADA LLAVE_CERRADA .)
    INT             reduce using rule 15 (while_statement -> WHILE ABIERTO IDENTIFICADOR MAYOR NUMERO CERRADO LLAVE_ABIERTA INPUT ABIERTO NUMERO CERRADO PUNTO_Y_COMA increment_statement LLAVE_CERRADA WHILE ABIERTO NUMERO MAYOR NUMERO CERRADO LLAVE_ABIERTA FOR ABIERTO IDENTIFICADOR IN RANGE ABIERTO COMA NUMERO CERRADO CERRADO LLAVE_ABIERTA IDENTIFICADOR IGUAL NUMERO POR NUMERO PUNTO_Y_COMA LLAVE_CERRADA LLAVE_CERRADA .)
    FLOAT           reduce using rule 15 (while_statement -> WHILE ABIERTO IDENTIFICADOR MAYOR NUMERO CERRADO LLAVE_ABIERTA INPUT ABIERTO NUMERO CERRADO PUNTO_Y_COMA increment_statement LLAVE_CERRADA WHILE ABIERTO NUMERO MAYOR NUMERO CERRADO LLAVE_ABIERTA FOR ABIERTO IDENTIFICADOR IN RANGE ABIERTO COMA NUMERO CERRADO CERRADO LLAVE_ABIERTA IDENTIFICADOR IGUAL NUMERO POR NUMERO PUNTO_Y_COMA LLAVE_CERRADA LLAVE_CERRADA .)
    STRING          reduce using rule 15 (while_statement -> WHILE ABIERTO IDENTIFICADOR MAYOR NUMERO CERRADO LLAVE_ABIERTA INPUT ABIERTO NUMERO CERRADO PUNTO_Y_COMA increment_statement LLAVE_CERRADA WHILE ABIERTO NUMERO MAYOR NUMERO CERRADO LLAVE_ABIERTA FOR ABIERTO IDENTIFICADOR IN RANGE ABIERTO COMA NUMERO CERRADO CERRADO LLAVE_ABIERTA IDENTIFICADOR IGUAL NUMERO POR NUMERO PUNTO_Y_COMA LLAVE_CERRADA LLAVE_CERRADA .)
    IF              reduce using rule 15 (while_statement -> WHILE ABIERTO IDENTIFICADOR MAYOR NUMERO CERRADO LLAVE_ABIERTA INPUT ABIERTO NUMERO CERRADO PUNTO_Y_COMA increment_statement LLAVE_CERRADA WHILE ABIERTO NUMERO MAYOR NUMERO CERRADO LLAVE_ABIERTA FOR ABIERTO IDENTIFICADOR IN RANGE ABIERTO COMA NUMERO CERRADO CERRADO LLAVE_ABIERTA IDENTIFICADOR IGUAL NUMERO POR NUMERO PUNTO_Y_COMA LLAVE_CERRADA LLAVE_CERRADA .)
    WHILE           reduce using rule 15 (while_statement -> WHILE ABIERTO IDENTIFICADOR MAYOR NUMERO CERRADO LLAVE_ABIERTA INPUT ABIERTO NUMERO CERRADO PUNTO_Y_COMA increment_statement LLAVE_CERRADA WHILE ABIERTO NUMERO MAYOR NUMERO CERRADO LLAVE_ABIERTA FOR ABIERTO IDENTIFICADOR IN RANGE ABIERTO COMA NUMERO CERRADO CERRADO LLAVE_ABIERTA IDENTIFICADOR IGUAL NUMERO POR NUMERO PUNTO_Y_COMA LLAVE_CERRADA LLAVE_CERRADA .)
    GATO            reduce using rule 15 (while_statement -> WHILE ABIERTO IDENTIFICADOR MAYOR NUMERO CERRADO LLAVE_ABIERTA INPUT ABIERTO NUMERO CERRADO PUNTO_Y_COMA increment_statement LLAVE_CERRADA WHILE ABIERTO NUMERO MAYOR NUMERO CERRADO LLAVE_ABIERTA FOR ABIERTO IDENTIFICADOR IN RANGE ABIERTO COMA NUMERO CERRADO CERRADO LLAVE_ABIERTA IDENTIFICADOR IGUAL NUMERO POR NUMERO PUNTO_Y_COMA LLAVE_CERRADA LLAVE_CERRADA .)
    FOR             reduce using rule 15 (while_statement -> WHILE ABIERTO IDENTIFICADOR MAYOR NUMERO CERRADO LLAVE_ABIERTA INPUT ABIERTO NUMERO CERRADO PUNTO_Y_COMA increment_statement LLAVE_CERRADA WHILE ABIERTO NUMERO MAYOR NUMERO CERRADO LLAVE_ABIERTA FOR ABIERTO IDENTIFICADOR IN RANGE ABIERTO COMA NUMERO CERRADO CERRADO LLAVE_ABIERTA IDENTIFICADOR IGUAL NUMERO POR NUMERO PUNTO_Y_COMA LLAVE_CERRADA LLAVE_CERRADA .)
    IDENTIFICADOR   reduce using rule 15 (while_statement -> WHILE ABIERTO IDENTIFICADOR MAYOR NUMERO CERRADO LLAVE_ABIERTA INPUT ABIERTO NUMERO CERRADO PUNTO_Y_COMA increment_statement LLAVE_CERRADA WHILE ABIERTO NUMERO MAYOR NUMERO CERRADO LLAVE_ABIERTA FOR ABIERTO IDENTIFICADOR IN RANGE ABIERTO COMA NUMERO CERRADO CERRADO LLAVE_ABIERTA IDENTIFICADOR IGUAL NUMERO POR NUMERO PUNTO_Y_COMA LLAVE_CERRADA LLAVE_CERRADA .)
    $end            reduce using rule 15 (while_statement -> WHILE ABIERTO IDENTIFICADOR MAYOR NUMERO CERRADO LLAVE_ABIERTA INPUT ABIERTO NUMERO CERRADO PUNTO_Y_COMA increment_statement LLAVE_CERRADA WHILE ABIERTO NUMERO MAYOR NUMERO CERRADO LLAVE_ABIERTA FOR ABIERTO IDENTIFICADOR IN RANGE ABIERTO COMA NUMERO CERRADO CERRADO LLAVE_ABIERTA IDENTIFICADOR IGUAL NUMERO POR NUMERO PUNTO_Y_COMA LLAVE_CERRADA LLAVE_CERRADA .)
    LLAVE_CERRADA   reduce using rule 15 (while_statement -> WHILE ABIERTO IDENTIFICADOR MAYOR NUMERO CERRADO LLAVE_ABIERTA INPUT ABIERTO NUMERO CERRADO PUNTO_Y_COMA increment_statement LLAVE_CERRADA WHILE ABIERTO NUMERO MAYOR NUMERO CERRADO LLAVE_ABIERTA FOR ABIERTO IDENTIFICADOR IN RANGE ABIERTO COMA NUMERO CERRADO CERRADO LLAVE_ABIERTA IDENTIFICADOR IGUAL NUMERO POR NUMERO PUNTO_Y_COMA LLAVE_CERRADA LLAVE_CERRADA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for DO in state 0 resolved as shift
WARNING: shift/reduce conflict for FMT in state 0 resolved as shift
WARNING: shift/reduce conflict for SYSTEM in state 0 resolved as shift
WARNING: shift/reduce conflict for INT in state 0 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 0 resolved as shift
WARNING: shift/reduce conflict for STRING in state 0 resolved as shift
WARNING: shift/reduce conflict for IF in state 0 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 0 resolved as shift
WARNING: shift/reduce conflict for GATO in state 0 resolved as shift
WARNING: shift/reduce conflict for FOR in state 0 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 0 resolved as shift
WARNING: shift/reduce conflict for DO in state 2 resolved as shift
WARNING: shift/reduce conflict for FMT in state 2 resolved as shift
WARNING: shift/reduce conflict for SYSTEM in state 2 resolved as shift
WARNING: shift/reduce conflict for INT in state 2 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 2 resolved as shift
WARNING: shift/reduce conflict for STRING in state 2 resolved as shift
WARNING: shift/reduce conflict for IF in state 2 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 2 resolved as shift
WARNING: shift/reduce conflict for GATO in state 2 resolved as shift
WARNING: shift/reduce conflict for FOR in state 2 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 2 resolved as shift
WARNING: shift/reduce conflict for DO in state 149 resolved as shift
WARNING: shift/reduce conflict for FMT in state 149 resolved as shift
WARNING: shift/reduce conflict for SYSTEM in state 149 resolved as shift
WARNING: shift/reduce conflict for INT in state 149 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 149 resolved as shift
WARNING: shift/reduce conflict for STRING in state 149 resolved as shift
WARNING: shift/reduce conflict for IF in state 149 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 149 resolved as shift
WARNING: shift/reduce conflict for GATO in state 149 resolved as shift
WARNING: shift/reduce conflict for FOR in state 149 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 149 resolved as shift
WARNING: shift/reduce conflict for LLAVE_CERRADA in state 162 resolved as shift
WARNING: shift/reduce conflict for DO in state 162 resolved as shift
WARNING: shift/reduce conflict for FMT in state 162 resolved as shift
WARNING: shift/reduce conflict for SYSTEM in state 162 resolved as shift
WARNING: shift/reduce conflict for INT in state 162 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 162 resolved as shift
WARNING: shift/reduce conflict for STRING in state 162 resolved as shift
WARNING: shift/reduce conflict for IF in state 162 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 162 resolved as shift
WARNING: shift/reduce conflict for GATO in state 162 resolved as shift
WARNING: shift/reduce conflict for FOR in state 162 resolved as shift
WARNING: shift/reduce conflict for IDENTIFICADOR in state 162 resolved as shift
WARNING: reduce/reduce conflict in state 2 resolved using rule (program -> statement_list)
WARNING: rejected rule (statement -> <empty>) in state 2
WARNING: reduce/reduce conflict in state 90 resolved using rule (condition -> IDENTIFICADOR IGUAL IGUAL NUMERO)
WARNING: rejected rule (condition_statement -> IDENTIFICADOR IGUAL IGUAL NUMERO) in state 90
WARNING: reduce/reduce conflict in state 111 resolved using rule (assignment_statement -> IDENTIFICADOR IGUAL IDENTIFICADOR MAS IDENTIFICADOR)
WARNING: rejected rule (arithmetic_operation -> IDENTIFICADOR IGUAL IDENTIFICADOR MAS IDENTIFICADOR) in state 111
